معرف_الرحلة,معرف_السائق,مؤشر_القيادة_الآمنة,تصنيف_السائق,مدة_الرحلة_دقيقة,متوسط_السرعة,أقصى_سرعة,عدد_الفرملات_الحادة,عدد_التسارعات_الحادة,عدد_تغييرات_المسار,نسبة_السرعة_الزائدة,متوسط_الازدحام,نوع_الطريق,نوع_السائق_الفعلي,وقت_اليوم,الطقس,التوصية
a00ff50e,826a85ec,0.0,خطر,28.0,20.49,52.0,266,106,15,11.67,0.659,حي سكني,متهور,ساعة الذروة المسائية,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
266c34e4,dda69996,0.0,خطر,24.0,92.71,130.18,62,6,5,1.11,0.082,طريق سريع,معتدل,منتصف الليل,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
1fd59368,2512977b,49.51,خطر,21.0,38.37,52.0,5,0,2,39.6,0.158,حي سكني,آمن,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
a3e14341,dfb12c1e,0.0,خطر,58.0,65.56,101.14,155,40,6,11.29,0.207,طريق رئيسي,معتدل,الليل,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
0b9c715c,7912f3c3,0.0,خطر,50.0,72.08,104.0,130,23,6,27.5,0.391,طريق رئيسي,معتدل,منتصف النهار,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
afd5ffe6,f39b3add,0.0,خطر,60.0,36.82,78.0,642,268,32,8.81,0.175,شارع داخلي,متهور,منتصف الليل,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
14f5e990,7d82f704,0.0,خطر,25.0,44.14,104.0,315,181,23,6.73,0.346,طريق رئيسي,مشتت,منتصف النهار,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
8a10f03f,07d0b8b7,92.63,آمن,7.0,69.43,86.6,1,0,1,3.81,0.231,طريق رئيسي,آمن,الليل,عاصفة رملية,ممتاز! استمر على هذا الأداء
44041728,65097f71,0.0,خطر,60.0,85.98,103.48,22,0,1,90.97,0.847,طريق رئيسي,آمن,ساعة الذروة المسائية,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
fc77c76b,266bf080,0.0,خطر,57.0,38.75,78.0,153,36,13,3.65,0.96,شارع داخلي,معتدل,ساعة الذروة المسائية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
f83ef215,9ac0ca44,0.0,خطر,31.0,96.1,128.96,73,18,5,1.67,0.469,طريق سريع,معتدل,ساعة الذروة المسائية,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
c32bae27,9c7b16db,56.43,معتدل,24.0,36.23,50.28,9,0,2,19.65,0.647,حي سكني,آمن,ساعة الذروة المسائية,عاصفة رملية,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
7e43815e,5dd4e27f,0.0,خطر,33.0,76.96,154.6,412,238,25,3.59,0.217,طريق سريع,مشتت,منتصف النهار,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
0e51f41c,ee02a914,3.7,خطر,14.0,87.59,104.0,5,0,1,93.1,0.176,طريق رئيسي,آمن,الليل,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
215bc647,4f6fa7e7,0.0,خطر,35.0,60.03,104.0,444,239,25,19.14,0.411,طريق رئيسي,مشتت,منتصف النهار,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
d948ca04,bd653979,0.0,خطر,39.0,57.36,104.0,434,164,16,10.51,0.137,طريق رئيسي,متهور,منتصف الليل,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
fa5be9e2,19d8f75c,0.0,خطر,15.0,85.95,153.67,187,117,15,8.78,0.234,طريق سريع,مشتت,منتصف النهار,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
07f6d530,84bee55b,0.0,خطر,53.0,123.3,138.98,17,0,4,79.87,0.071,طريق سريع,آمن,منتصف الليل,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
600be227,c326b2f0,9.6,خطر,33.0,62.37,77.51,9,0,3,74.6,0.606,شارع داخلي,آمن,منتصف النهار,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
a8447689,6ce97e65,0.0,خطر,40.0,54.11,92.21,99,31,10,1.0,0.723,طريق رئيسي,معتدل,ساعة الذروة المسائية,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
5ff00de9,dfac3e00,0.0,خطر,57.0,45.53,78.0,689,411,35,25.91,0.647,شارع داخلي,مشتت,منتصف النهار,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
fca590fa,b9a48638,0.0,خطر,10.0,61.03,99.81,35,11,1,6.17,0.869,طريق رئيسي,معتدل,ساعة الذروة المسائية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
4ae909cc,12b29793,0.0,خطر,8.0,49.65,94.08,77,31,4,4.17,0.384,طريق رئيسي,متهور,منتصف النهار,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
4f6580b0,5ac84255,0.0,خطر,26.0,90.25,148.68,332,200,21,10.9,0.083,طريق سريع,مشتت,منتصف الليل,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
feaa5191,b7afe5c7,0.0,خطر,33.0,80.27,144.29,426,242,28,3.08,0.078,طريق سريع,مشتت,منتصف الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7a65384a,77a27bd5,0.0,خطر,6.0,47.15,90.99,50,19,2,2.5,0.215,طريق رئيسي,متهور,الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7ff9b530,36ac8759,9.64,خطر,15.0,96.1,130.15,25,7,1,4.11,0.395,طريق سريع,معتدل,ساعة الذروة الصباحية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
c6b1b0e8,0fedbb40,0.0,خطر,59.0,39.58,78.0,155,32,10,4.49,0.96,شارع داخلي,معتدل,ساعة الذروة الصباحية,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
aa97be59,7b0635cd,50.49,معتدل,55.0,33.48,52.0,13,0,2,8.39,0.16,حي سكني,آمن,الليل,أمطار غزيرة,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
24c3fc75,aba28fc5,0.0,خطر,16.0,60.95,98.08,46,9,5,6.15,0.843,طريق رئيسي,معتدل,ساعة الذروة الصباحية,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7a221e12,9b7bbe09,0.0,خطر,32.0,34.93,78.0,317,125,14,7.14,0.274,شارع داخلي,متهور,الليل,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
5fbd80df,445dc4f2,13.46,خطر,10.0,24.85,52.0,23,7,1,7.0,0.532,حي سكني,معتدل,ساعة الذروة الصباحية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
6679680c,99431569,0.0,خطر,44.0,32.33,52.0,411,172,19,33.37,0.099,حي سكني,متهور,منتصف الليل,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
4a037c2c,00046b8c,0.0,خطر,48.0,27.49,52.0,515,173,20,21.74,0.244,حي سكني,متهور,منتصف النهار,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
e7be102c,a14a5a91,0.0,خطر,45.0,19.49,52.0,446,162,17,8.67,0.301,حي سكني,متهور,منتصف النهار,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7425f87b,22edc5a6,0.0,خطر,42.0,37.02,52.0,92,27,12,42.82,0.273,حي سكني,معتدل,منتصف النهار,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
a8488acf,9373515e,0.0,خطر,40.0,30.62,52.0,97,19,5,21.92,0.177,حي سكني,معتدل,الليل,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7f3c5e29,55565223,0.0,خطر,27.0,61.48,104.0,329,192,15,22.41,0.199,طريق رئيسي,مشتت,الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
25260a62,f7cf4849,0.0,خطر,56.0,68.25,78.0,21,0,1,95.36,0.96,شارع داخلي,آمن,ساعة الذروة المسائية,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
287df616,46498975,0.0,خطر,10.0,24.36,52.0,92,35,2,14.33,0.103,حي سكني,متهور,منتصف الليل,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
bcfd5180,1a6a1090,0.0,خطر,46.0,50.02,104.0,479,193,31,5.94,0.215,طريق رئيسي,متهور,الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
c01ab15a,b3b1bdbe,0.0,خطر,14.0,29.72,52.0,154,89,10,31.55,0.703,حي سكني,مشتت,ساعة الذروة المسائية,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
507b8cc1,9e851da8,0.0,خطر,52.0,37.65,72.5,129,28,7,2.21,0.953,شارع داخلي,معتدل,ساعة الذروة الصباحية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
4abc9764,351abf18,0.0,خطر,58.0,22.69,52.0,651,326,40,17.76,0.552,حي سكني,مشتت,ساعة الذروة الصباحية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
e56945d5,965a9eb3,0.0,خطر,17.0,21.19,52.0,170,100,8,13.24,0.622,حي سكني,مشتت,ساعة الذروة المسائية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
ee176134,8291d21c,0.0,خطر,13.0,67.01,117.41,140,49,8,0.0,0.117,طريق سريع,متهور,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
b3a9b8eb,ce757262,0.0,خطر,55.0,39.85,104.0,698,386,37,3.33,0.915,طريق رئيسي,مشتت,ساعة الذروة المسائية,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
bae4ad98,9bb4789a,0.0,خطر,12.0,20.23,49.08,33,6,1,1.94,0.177,حي سكني,معتدل,الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
7dab9723,72abb2b2,0.0,خطر,17.0,27.75,52.0,182,86,12,27.84,0.344,حي سكني,مشتت,منتصف النهار,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
0649fa17,6c8b837e,0.0,خطر,40.0,32.05,78.0,471,264,27,7.92,0.961,شارع داخلي,مشتت,ساعة الذروة الصباحية,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
513cbf32,a480d5b6,0.0,خطر,59.0,51.84,88.56,146,27,6,1.13,0.778,طريق رئيسي,معتدل,ساعة الذروة الصباحية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
afe0587e,a070ce78,30.77,خطر,11.0,63.85,78.0,1,0,2,80.76,0.955,شارع داخلي,آمن,ساعة الذروة الصباحية,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
b925fe07,ba8cf0b3,0.0,خطر,16.0,28.87,52.0,33,9,3,15.83,0.114,حي سكني,معتدل,منتصف الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
88479575,212d48de,94.97,آمن,12.0,27.23,39.45,2,0,1,0.0,0.295,حي سكني,آمن,منتصف النهار,عاصفة رملية,ممتاز! استمر على هذا الأداء
c648d2e1,173c8629,0.0,خطر,17.0,75.99,156.0,217,125,12,4.8,0.365,طريق سريع,مشتت,ساعة الذروة المسائية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
b4d8c39e,e4328de7,0.0,خطر,56.0,36.26,78.0,698,402,38,14.29,0.194,شارع داخلي,مشتت,منتصف الليل,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
dc639f52,aa2930b0,0.0,خطر,26.0,35.53,78.0,272,95,10,7.69,0.335,شارع داخلي,متهور,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
de8d68a0,dc3f3705,23.07,خطر,52.0,77.74,92.24,16,0,1,36.12,0.828,طريق رئيسي,آمن,ساعة الذروة المسائية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
fdcd23ea,1d4bdc95,73.25,معتدل,13.0,75.19,89.81,3,0,2,19.49,0.357,طريق رئيسي,آمن,منتصف النهار,أمطار غزيرة,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
3c8580e7,e98bb8f5,0.0,خطر,59.0,77.07,142.69,621,245,26,1.13,0.076,طريق سريع,متهور,منتصف الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
5e5f078e,8c754602,0.0,خطر,29.0,59.86,95.54,65,19,6,3.85,0.199,طريق رئيسي,معتدل,الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
e0ce8cc8,59f73e75,0.0,خطر,14.0,42.73,93.08,159,46,11,2.26,0.667,طريق رئيسي,متهور,ساعة الذروة الصباحية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
97d3a808,b2bd8a59,0.0,خطر,42.0,29.27,78.0,438,179,21,5.04,0.21,شارع داخلي,متهور,منتصف الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
821f8a66,ace43afb,0.0,خطر,41.0,95.38,130.38,100,26,7,1.38,0.203,طريق سريع,معتدل,منتصف النهار,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
6b16f21f,dda70f1a,0.0,خطر,45.0,29.98,78.0,493,171,17,4.48,0.555,شارع داخلي,متهور,منتصف النهار,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
40c68417,4c289d34,67.53,معتدل,41.0,73.7,88.39,8,0,4,8.74,0.607,طريق رئيسي,آمن,ساعة الذروة الصباحية,صافي,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
e3abdfae,f07cadb6,33.05,خطر,5.0,117.9,138.78,2,0,1,70.33,0.291,طريق سريع,آمن,ساعة الذروة الصباحية,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
77c68b26,12106a6c,85.99,آمن,13.0,106.07,120.62,5,0,2,0.26,0.477,طريق سريع,آمن,ساعة الذروة المسائية,عاصفة رملية,ممتاز! استمر على هذا الأداء
b523447c,d78ead4a,0.0,خطر,30.0,39.23,78.0,346,187,22,18.61,0.617,شارع داخلي,مشتت,منتصف النهار,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
fb4f01cf,aca8ac03,0.0,خطر,18.0,71.62,147.07,219,119,14,1.48,0.407,طريق سريع,مشتت,ساعة الذروة المسائية,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
563e3d98,272fae9c,0.0,خطر,9.0,20.15,52.0,88,44,5,9.81,0.344,حي سكني,مشتت,منتصف النهار,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
984585d1,a7e235c1,63.33,معتدل,58.0,63.4,77.94,13,0,4,0.0,0.867,طريق رئيسي,آمن,ساعة الذروة المسائية,صافي,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
a076186c,e905464e,0.0,خطر,53.0,23.23,52.0,623,314,42,18.3,0.147,حي سكني,مشتت,الليل,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
dafd7079,d63257fc,0.0,خطر,42.0,52.68,78.0,110,27,12,27.78,0.272,شارع داخلي,معتدل,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
cfaa69a8,4040645d,0.0,خطر,52.0,40.51,78.0,568,212,29,16.7,0.25,شارع داخلي,متهور,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
52643b84,b31c911d,0.0,خطر,37.0,39.54,52.0,92,11,9,54.05,0.163,حي سكني,معتدل,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
0daa922b,317b9a81,0.0,خطر,20.0,27.22,73.93,194,77,9,2.08,0.667,شارع داخلي,متهور,منتصف النهار,أمطار غزيرة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
ff02879e,07365aff,98.98,آمن,19.0,65.08,78.38,1,0,0,0.0,0.397,طريق رئيسي,آمن,منتصف النهار,أمطار خفيفة,ممتاز! استمر على هذا الأداء
91480b39,a56a1ff2,0.0,خطر,20.0,91.63,119.28,53,12,5,0.0,0.124,طريق سريع,معتدل,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
6fde19c2,dd3d169b,0.0,خطر,60.0,20.39,52.0,637,224,34,12.89,0.091,حي سكني,متهور,منتصف الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
8dd27a53,7da7475f,0.0,خطر,34.0,21.67,52.0,316,122,13,12.55,0.447,حي سكني,متهور,ساعة الذروة الصباحية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
1835de4c,689ec0f5,0.0,خطر,41.0,36.97,104.0,435,168,16,1.06,0.653,طريق رئيسي,متهور,ساعة الذروة المسائية,ضباب,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
eed005d0,6827fb3f,0.0,خطر,54.0,35.2,75.13,145,30,11,1.42,0.951,شارع داخلي,معتدل,ساعة الذروة الصباحية,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
52779a88,54669461,53.78,معتدل,34.0,114.76,129.42,10,0,1,17.45,0.213,طريق سريع,آمن,منتصف النهار,صافي,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
e1000e81,5ee3839c,0.0,خطر,49.0,55.34,104.0,614,336,31,14.18,0.643,طريق رئيسي,مشتت,ساعة الذروة المسائية,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
e7bfa8d7,796c508c,0.0,خطر,15.0,18.75,52.0,32,8,4,4.11,0.526,حي سكني,معتدل,ساعة الذروة الصباحية,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
c527ce57,409afb98,0.0,خطر,59.0,38.9,78.0,636,259,25,12.51,0.522,شارع داخلي,متهور,منتصف النهار,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
77f8ad0c,77b8e664,0.0,خطر,40.0,23.31,78.0,444,162,16,2.25,0.272,شارع داخلي,متهور,الليل,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
a96a4795,afe9c066,0.0,خطر,36.0,48.21,104.0,449,255,22,7.22,0.845,طريق رئيسي,مشتت,ساعة الذروة الصباحية,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
835cda76,c420500b,50.57,معتدل,42.0,66.99,84.38,17,0,1,0.67,0.784,طريق رئيسي,آمن,ساعة الذروة الصباحية,أمطار غزيرة,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
fee735d5,b9d301a0,0.0,خطر,27.0,45.35,104.0,283,112,9,4.63,0.846,طريق رئيسي,متهور,ساعة الذروة المسائية,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
df2881b7,8c6068e0,0.0,خطر,45.0,93.96,131.7,132,29,8,1.7,0.107,طريق سريع,معتدل,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
8ce9092c,8fcc5702,0.0,خطر,54.0,42.11,78.0,650,354,42,20.93,0.249,شارع داخلي,مشتت,الليل,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
25bd7a8e,129ba9a3,0.0,خطر,35.0,81.29,156.0,458,244,31,5.57,0.224,طريق سريع,مشتت,منتصف النهار,عاصفة رملية,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
b6e96ca8,34af0cbc,56.34,معتدل,60.0,73.67,89.06,11,0,3,8.83,0.125,طريق رئيسي,آمن,منتصف الليل,عاصفة رملية,جيد، لكن يمكن تحسين القيادة بتقليل الفرملة الحادة
fc50dba8,bb5c56b6,44.77,خطر,53.0,75.39,91.9,12,0,3,18.81,0.177,طريق رئيسي,آمن,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
edd07c73,7f02e26e,25.38,خطر,44.0,79.38,96.9,10,0,7,48.79,0.596,طريق رئيسي,آمن,ساعة الذروة الصباحية,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
4a1399a4,5619226f,0.0,خطر,22.0,46.9,52.0,7,0,1,96.06,0.177,حي سكني,آمن,الليل,أمطار خفيفة,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
af62ac40,e4778e89,0.0,خطر,30.0,46.18,78.0,354,193,16,25.61,0.275,شارع داخلي,مشتت,الليل,صافي,يجب تحسين أسلوب القيادة فوراً - تجنب السرعة الزائدة والفرملة الحادة
